"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "682bdd8252e9660ce98477859d3420b2" "site/built/config.yaml" "2026-02-20"
"index.md" "b159aa98cce147aafcf318bb2544b363" "site/built/index.md" "2026-02-20"
"episodes/01-introduction.md" "463b15761804488140aa6bf72a5e875f" "site/built/01-introduction.md" "2026-02-20"
"episodes/02-Tools-for-TDA.md" "ea66e542a9e03ee5989755c7a9f4a4be" "site/built/02-Tools-for-TDA.md" "2026-02-20"
"episodes/03-horizontalGeneTransfer-TDA.md" "e10aa7fcb9d510f54eb408dafcbe2654" "site/built/03-horizontalGeneTransfer-TDA.md" "2026-02-20"
"episodes/04-TDA-in-pangenomes.md" "d698a09802178d4eff48b0f48b7bc7c0" "site/built/04-TDA-in-pangenomes.md" "2026-02-20"
"episodes/06-other-resources.md" "d2e7aa4a9a4c6f47fa158be2840eb65a" "site/built/06-other-resources.md" "2026-02-20"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2026-02-20"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-02-20"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2026-02-20"
"learners/setup.md" "5c7a5f0542cb2b91bf02816b8afb40a8" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
